"subclass","count"
"Thiadiazoles",4
"Thiazolidines",4
"Triazoles",4
"(3'->5')-dinucleotides",3
"1,2-dioxanes",3
"1-hydroxy-4-unsubstituted benzenoids",3
"Alkylthiols",3
"Aminopiperidines",3
"Benzofuranones",3
"Coumestans",3
"Cumenes",3
"Cyclohexylamines",3
"Indolines",3
"Isoflav-2-enes",3
"Isoindolines",3
"Methylpyridines",3
"Milbemycins",3
"Naphthopyranones",3
"Organophosphine oxides",3
"Oxazoles",3
"Oxosteroids",3
"Peptoid-peptide hybrids",3
"Phenylpiperidines",3
"Phenylpyrrolidines",3
"Purine nucleotide sugars",3
"Pyridyltriazoles",3
"Pyrrolidinylpyridines",3
"Pyrroloquinolines",3
"Sparteine, lupanine, and related alkaloids",3
"Styrenes",3
"Triazinones",3
"Tryptamines and derivatives",3
"1,3,5-triazinanes",2
"1,4-benzodiazepines",2
"1-ribosyl-imidazolecarboxamides",2
"2-benzimidazolylcarbamic acid esters",2
"2-benzopyrans",2
"Acrylic acids and derivatives",2
"Alpha hydroxy acids and derivatives",2
"Alpha-keto acids and derivatives",2
"Anthracenecarboxylic acids and derivatives",2
"Benzophenones",2
"Benzopyrenes",2
"Benzyloxycarbonyls",2
"Benzylpiperidines",2
"Bisphosphonates",2
"Chlorins",2
"Cinnamic acid esters",2
"Cinnamic acids",2
"Cresols",2
"Cyclic pyrimidine nucleotides",2
"Dithiophosphate O-esters",2
"Furanones",2
"Furoic acid and derivatives",2
"Gamma-keto acids and derivatives",2
"Glycerol ethers",2
"Glycerol vinyl ethers",2
"Hydroxypyridines",2
"Hydroxyquinolines",2
"Imidazolines",2
"Indazoles",2
"Indolecarboxylic acids and derivatives",2
"Isoquinoline quinones",2
"N-alkylindoles",2
"N-arylamides",2
"N-phenylthioureas",2
"Naphthyridines",2
"Nicotinamide nucleotides",2
"Oxirane carboxylic acids and derivatives",2
"Purine 2',3'-dideoxyribonucleosides",2
"Pyridazines and derivatives",2
"Pyridoxamines",2
"Pyrrole carboxylic acids and derivatives",2
"Pyrrolidones",2
"Pyrrolo[2,3-d]pyrimidines",2
"Short-chain hydroxy acids and derivatives",2
"Stilbene glycosides",2
"Substituted pyrroles",2
"Sulfated steroids",2
"Thiocarbamic acid derivatives",2
"Xylenes",2
"1,4-diazepanes",1
"1,4-dioxanes",1
"14-alpha-methylsteroids",1
"4-alkoxyphenols",1
"4-quinolinemethanols",1
"8-hydroxyquinolines",1
"Alpha-halocarboxylic acids and derivatives",1
"Aminoquinolines and derivatives",1
"Arylhydroxamates",1
"Azasteroids and derivatives",1
"Benzo-1,4-dioxanes",1
"Benzoins",1
"Benzonitriles",1
"Benzoquinolines",1
"Benzoylindoles",1
"Benzyl alcohols",1
"Benzyl cyanides",1
"Benzyl sulfoxides",1
"Benzylamines",1
"Benzylethers",1
"Beta-keto acids and derivatives",1
"Caprolactams",1
"Cucurbitacins",1
"Cyclic diarylheptanoids",1
"Cyclopentyl nucleosides",1
"Dithiocarbamic acid esters",1
"Dithiolanecarboxylic acids",1
"Enols",1
"Enynes",1
"Fatty acyl thioesters",1
"Furanoisoflavonoids",1
"Glycerophosphoglycerophosphoglycerols",1
"Halobenzenes",1
"Halopyridines",1
"Hydrophenanthrenes",1
"Hydroxyflavonoids",1
"Imidazole-pyrrole oligo- and polyamides",1
"Indanones",1
"Isoflav-3-enes",1
"Isoflavonoid O-glycosides",1
"Isoprenoid phosphates",1
"Isoxazoles",1
"Isoxazolines",1
"Lipoamides",1
"Lupinine-type alkaloids",1
"Lysergic acids and derivatives",1
"Naphthoylindoles",1
"Neoflavones",1
"Nitrofurans",1
"Nitrosopiperidines",1
"Nitrothiophenes",1
"Norbelladine-type amaryllidaceae alkaloids",1
"Organic nitro compounds",1
"Organic nitroso compounds",1
"Organosilicon compounds",1
"Ortho esters",1
"Other glycerolipids",1
"Oxadiazoles",1
"Phenoxides",1
"Phenoxy compounds",1
"Phenyl methylcarbamates",1
"Phenyl sulfoxides",1
"Phenylacetaldehydes",1
"Phenylbenzimidazoles",1
"Phenylbenzodioxanes",1
"Phenylhydrazines",1
"Phenylnaphthalenes",1
"Phenylphosphonothioates",1
"Phenylpyridines",1
"Phenylpyruvic acid derivatives",1
"Phenylquinolines",1
"Phosphinic acid esters",1
"Phospholes",1
"Phosphonic acid esters",1
"Phosphonosphingolipids",1
"Piperidinones",1
"Podophyllotoxins",1
"Porphyrins",1
"Pyranocoumarins",1
"Pyranoflavonoids",1
"Pyranones and derivatives",1
"Pyrazolo[3,4-d]pyrimidines",1
"Pyridine carboxaldehydes",1
"Pyridinesulfonamides",1
"Pyrrolidine carboxylic acids and derivatives",1
"Pyrroloindoles",1
"Quinoline carboxamides",1
"Sulfated flavonoids",1
"Sulfonated stilbenes",1
"Tetrazoles",1
"Thiazolines",1
"Thiophene carboxylic acids and derivatives",1
