"inchikey1","compoundname","match_type","inchikey2d","smbool","mfbool","siriusbool","mzcloudsmbool","galaxysmbool","gnpssmbool","rank_min","wscore_max","metfrag_score_max","sirius_score_max","sm_score_max","inchikey","assays","extraction","spe","spe_frac","chromatography","measurement","polarity","Compound","superclass","class","smiles"
"HNDVDQJCIGZPNO","<P>L-Histidine</P>, HISTIDINE, L-histidine, L-HISTIDINE, L-Histidine - 40.0 eV, Massbank:PR100495 L-Histidine|L-His|L-alpha-Amino-beta-imidazolepropionic Acid|Glyoxaline-5-alanine|(S)-2-Amino-3-(4-imidazolyl)propionic acid, Massbank:PR100755 L-Histidine|L-His|L-alpha-Amino-beta-imidazolepropionic Acid|Glyoxaline-5-alanine|(S)-2-Amino-3-(4-imidazolyl)propionic acid, Massbank:RP002012 L-Histidine|(2S)-2-azaniumyl-3-(1H-imidazol-5-yl)propanoate, Spectral Match to L-Histidine from METLIN","sm, metfrag, sirius","HNDVDQJCIGZPNO",1,1,1,1,1,1,1,1,1,1,1,"HNDVDQJCIGZPNO-UHFFFAOYSA-N, HNDVDQJCIGZPNO-YFKPBYRVSA-N","POL_NA_NA_AMD_MSM_NEG, POL_NA_NA_AMD_MSM_POS, POL_WAX_1_AMD_MSM_NEG, POL_WAX_1_AMD_MSM_POS, POL_WAX_1_PHE_MSM_POS, POL_WCX_1_AMD_MSM_NEG, POL_WCX_1_AMD_MSM_POS, POL_WCX_1_PHE_MSM_NEG, POL_WCX_1_PHE_MSM_POS, POL_WCX_2_AMD_MSM_POS, POL_WCX_2_PHE_MSM_NEG, POL_WCX_2_PHE_MSM_POS, POL_WCX_3_PHE_MSM_NEG, POL_WCX_3_PHE_MSM_POS","POLAR","WAX, WCX","1, 2, 3","AMD, PHE","LCMSMS","NEGATIVE, POSITIVE","L-Histidine","Organic acids and derivatives","Carboxylic acids and derivatives","NC(CC1=CN=CN1)C(O)=O"
"HQHCYKULIHKCEB","<P>Tetradecanedioic acid </P>, TETRADECANEDIOIC ACID, Tetradecanedioic acid - 30.0 eV, Tetradecanedioic acid - 40.0 eV","metfrag, sirius, sm, sirius, metfrag","HQHCYKULIHKCEB",1,1,1,1,1,1,1,1,1,1,1,"HQHCYKULIHKCEB-UHFFFAOYSA-N","APOL_AMP_2_C30_MSM_NEG, APOL_AMP_4_C30_MSM_NEG, APOL_C18_1_C30_MSM_NEG, APOL_C18_2_C30_MSM_NEG, POL_NA_NA_AMD_MSM_NEG, POL_WAX_3_AMD_MSM_NEG, POL_WAX_3_PHE_MSM_POS, POL_WCX_1_AMD_MSM_NEG, POL_WCX_1_AMD_MSM_NEG , POL_WCX_1_PHE_MSM_NEG, POL_WCX_2_AMD_MSM_NEG, POL_WCX_2_PHE_MSM_NEG, POL_WCX_3_AMD_MSM_NEG, POL_WCX_3_PHE_MSM_NEG, POL_WCX_4_PHE_MSM_NEG","APOLAR, POLAR","AMP, C18, WAX, WCX","1, 2, 3, 4","AMD, C30, PHE","LCMSMS","NEGATIVE, POSITIVE","Tetradecanedioic acid","Lipids and lipid-like molecules","Fatty Acyls","OC(=O)CCCCCCCCCCCCC(O)=O"
"HVYWMOMLDIMFJA","Spectral Match to Cholesterol from NIST14","sm","HVYWMOMLDIMFJA",1,0,0,0,0,1,1,0,0,0,0,"HVYWMOMLDIMFJA-DPAQBDIFSA-N","APOL_AMP_1_C30_MSM_POS, APOL_C18_3_C30_MSM_POS","APOLAR","AMP, C18","1, 3","C30","LCMSMS","POSITIVE","cholesterol","Lipids and lipid-like molecules","Steroids and steroid derivatives","CC(C)CCCC(C)C1CCC2C3CC=C4CC(O)CCC4(C)C3CCC12C"
"IPCSVZSSVZVIGE","Palmitic Acid","sm","IPCSVZSSVZVIGE",1,0,0,1,0,0,1,0,0,0,0,"IPCSVZSSVZVIGE-UHFFFAOYSA-N","APOL_AMP_2_C30_MSM_NEG, POL_WCX_1_PHE_MSM_NEG, POL_WCX_2_AMD_MSM_NEG, POL_WCX_2_PHE_MSM_NEG, POL_WCX_3_AMD_MSM_POS, POL_WCX_3_PHE_MSM_NEG, POL_WCX_4_AMD_MSM_NEG, POL_WCX_4_PHE_MSM_NEG","APOLAR, POLAR","AMP, WCX","1, 2, 3, 4","AMD, C30, PHE","LCMSMS","NEGATIVE, POSITIVE","Palmitic acid","Lipids and lipid-like molecules","Fatty Acyls","CCCCCCCCCCCCCCCC(O)=O"
"JZRWCGZRTZMZEH","<P>Thiamine</P>, thiamine, THIAMINE - 40.00 eV","sm, sirius","JZRWCGZRTZMZEH",1,0,1,1,1,1,1,1,1,1,1,"JZRWCGZRTZMZEH-UHFFFAOYSA-N","POL_NA_NA_AMD_MSM_NEG, POL_NA_NA_AMD_MSM_POS, POL_WAX_1_AMD_MSM_NEG, POL_WAX_1_AMD_MSM_POS, POL_WAX_1_PHE_MSM_POS, POL_WAX_2_AMD_MSM_POS, POL_WAX_2_PHE_MSM_POS, POL_WCX_1_AMD_MSM_POS, POL_WCX_1_PHE_MSM_POS, POL_WCX_3_AMD_MSM_POS, POL_WCX_3_PHE_MSM_POS, POL_WCX_4_AMD_MSM_POS, POL_WCX_4_PHE_MSM_POS","POLAR","WAX, WCX","1, 2, 3, 4","AMD, PHE","LCMSMS","NEGATIVE, POSITIVE","Thiamine","Organoheterocyclic compounds","Diazines","CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N"
"KFKRXESVMDBTNQ","Hematoporphyrin_I, Massbank: Hematoporphyrin_I","sirius, sm","KFKRXESVMDBTNQ",1,0,1,0,1,1,1,1,1,1,1,"KFKRXESVMDBTNQ-AMPAVEGJSA-N, KFKRXESVMDBTNQ-UHFFFAOYSA-N","APOL_AMP_4_C30_MSM_POS, APOL_C18_1_C30_MSM_POS, APOL_C18_2_C30_MSM_POS, POL_NA_NA_AMD_MSM_POS, POL_WCX_1_AMD_MSM_POS, POL_WCX_1_PHE_MSM_POS","APOLAR, POLAR","AMP, C18, WCX","1, 2, 4","AMD, C30, PHE","LCMSMS","POSITIVE","Haematoporphyrin","Organoheterocyclic compounds","Tetrapyrroles and derivatives","CC(O)C1=C(C)C2=CC3=C(C(C)O)C(C)=C(N3)C=C3N=C(C=C4N=C(C=C1N2)C(C)=C4CCC(O)=O)C(CCC(O)=O)=C3C"
"KIHBGTRZFAVZRV","(R)-2-hydroxystearic acid, 2-Hydroxyoctadecanoic acid, Massbank: (R)-2-hydroxystearic acid|(2R)-2-hydroxyoctadecanoic acid","sirius, metfrag, sirius, sm","KIHBGTRZFAVZRV",1,1,1,0,0,1,1,1,1,1,1,"KIHBGTRZFAVZRV-QGZVFWFLSA-N, KIHBGTRZFAVZRV-UHFFFAOYSA-N","APOL_AMP_3_C30_MSM_NEG, APOL_AMP_4_C30_MSM_NEG, APOL_C18_2_C30_MSM_NEG, APOL_C18_3_C30_MSM_NEG, POL_NA_NA_AMD_MSM_NEG, POL_WAX_2_AMD_MSM_NEG, POL_WAX_3_AMD_MSM_NEG, POL_WAX_4_AMD_MSM_NEG, POL_WCX_2_AMD_MSM_NEG , POL_WCX_2_PHE_MSM_NEG","APOLAR, POLAR","AMP, C18, WAX, WCX","2, 3, 4","AMD, C30, PHE","LCMSMS","NEGATIVE","DL-alpha-hydroxy-Stearic acid","Lipids and lipid-like molecules","Fatty Acyls","CCCCCCCCCCCCCCCCC(O)C(O)=O"
"KILNVBDSWZSGLL","<P>DL-Dipalmitoylphosphatidylcholine</P>, 2644-64-6, Massbank:LQB00484 PC 32:0, Spectral Match to 1,2-Dihexadecanoyl-sn-glycero-3-phosphocholine from NIST14","sirius, sm","KILNVBDSWZSGLL",1,0,1,1,1,1,1,1,1,1,1,"KILNVBDSWZSGLL-KXQOOQHDSA-N, KILNVBDSWZSGLL-UHFFFAOYSA-N","APOL_AMP_1_C30_MSM_POS, APOL_AMP_3_C30_MSM_NEG, APOL_AMP_3_C30_MSM_POS, APOL_AMP_4_C30_MSM_POS, APOL_C18_1_C30_MSM_POS, APOL_C18_2_C30_MSM_POS, POL_NA_NA_AMD_MSM_NEG, POL_NA_NA_AMD_MSM_POS, POL_WAX_2_AMD_MSM_NEG, POL_WAX_2_AMD_MSM_POS, POL_WAX_2_PHE_MSM_POS, POL_WAX_3_AMD_MSM_POS, POL_WCX_1_AMD_MSM_POS, POL_WCX_1_PHE_MSM_POS, POL_WCX_2_AMD_MSM_POS, POL_WCX_2_PHE_MSM_POS, POL_WCX_3_AMD_MSM_POS, POL_WCX_3_PHE_MSM_POS","APOLAR, POLAR","AMP, C18, WAX, WCX","1, 2, 3, 4","AMD, C30, PHE","LCMSMS","NEGATIVE, POSITIVE","1,2-dipalmitoyl-sn-glycero-3-phosphocholine  (PC 16:0/16:0)","Lipids and lipid-like molecules","Glycerophospholipids","CCCCCCCCCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC"
"KRKNYBCHXYNGOX","","metfrag","KRKNYBCHXYNGOX",0,1,0,0,0,0,1,1,1,1,1,"KRKNYBCHXYNGOX-UHFFFAOYSA-N","POL_WCX_1_PHE_MSM_POS","POLAR","WCX","1","PHE","LCMSMS","POSITIVE","Citric acid","Organic acids and derivatives","Carboxylic acids and derivatives","OC(=O)CC(O)(CC(O)=O)C(O)=O"
"KSPQDMRTZZYQLM","2-Furoylglycine, N-(2-Furoyl)glycine","sirius, sm","KSPQDMRTZZYQLM",1,0,1,1,1,0,1,1,1,1,1,"KSPQDMRTZZYQLM-UHFFFAOYSA-N","POL_NA_NA_AMD_MSM_NEG, POL_WAX_1_AMD_MSM_NEG, POL_WAX_1_PHE_MSM_POS, POL_WAX_2_PHE_MSM_POS, POL_WAX_3_AMD_MSM_NEG, POL_WAX_3_AMD_MSM_POS, POL_WAX_3_PHE_MSM_POS, POL_WCX_1_AMD_MSM_NEG, POL_WCX_1_AMD_MSM_NEG , POL_WCX_1_PHE_MSM_NEG, POL_WCX_1_PHE_MSM_POS","POLAR","WAX, WCX","1, 2, 3","AMD, PHE","LCMSMS","NEGATIVE, POSITIVE","N-(2-furoyl)glycine","Organic acids and derivatives","Carboxylic acids and derivatives","OC(=O)CNC(=O)C1=CC=CO1"
"MEFKEPWMEQBLKI","<P>S-Adenosylmethionine</P>, Ademetionine, Massbank:PR100378 S-(5_-Adenosyl)-L-methionine|S-Adenosylmethionine|Active methionine|AdoMet|SAM|S-Adenosyl-L-methionine, ReSpect:PT109090 S-(5???-Adenosyl)-L-methionine chloride|S-Adenosylmethionine|Active methionine|AdoMet|SAM chloride|(2S)-2-amino-4-[[(2S,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methyl-methylsulfonio]b, S-Adenosyl-L-methionine - 40.0 eV, S-ADENOSYLMETHIONINE","sirius, sm","MEFKEPWMEQBLKI",1,0,1,1,1,1,1,1,1,1,1,"MEFKEPWMEQBLKI-AIRLBKTGSA-N, MEFKEPWMEQBLKI-UHFFFAOYSA-N, MEFKEPWMEQBLKI-UHFFFAOYSA-O","POL_NA_NA_AMD_MSM_POS, POL_WAX_1_AMD_MSM_POS, POL_WAX_1_PHE_MSM_POS, POL_WCX_1_PHE_MSM_POS, POL_WCX_3_PHE_MSM_POS, POL_WCX_4_PHE_MSM_POS","POLAR","WAX, WCX","1, 3, 4","AMD, PHE","LCMSMS","POSITIVE","S-adenosylmethionine","Nucleosides, nucleotides, and analogues","5'-deoxyribonucleosides","C[S+](CCC(N)C([O-])=O)CC1OC(C(O)C1O)N1C=NC2=C1N=CN=C2N"
"MOTZDAYCYVMXPC",", Massbank:AU406656 Lauryl sulfate|dodecyl hydrogen sulfate|(Dodecyloxy)sulfonic acid|Dodecyl sulfate, Massbank:PR308958 Lauryl sulfate|dodecyl hydrogen sulfate|(Dodecyloxy)sulfonic acid|Dodecyl sulfate","sirius, sm","MOTZDAYCYVMXPC",1,0,1,0,1,1,1,1,1,1,1,"MOTZDAYCYVMXPC-UHFFFAOYSA-N","APOL_AMP_2_C30_MSM_NEG, APOL_AMP_3_C30_MSM_NEG, APOL_AMP_4_C30_MSM_NEG, APOL_C18_1_C30_MSM_NEG, APOL_C18_2_C30_MSM_NEG, APOL_C18_3_C30_MSM_NEG, POL_NA_NA_AMD_MSM_NEG, POL_WAX_1_AMD_MSM_NEG, POL_WAX_2_AMD_MSM_NEG, POL_WAX_3_AMD_MSM_NEG, POL_WAX_4_AMD_MSM_NEG, POL_WCX_1_AMD_MSM_NEG , POL_WCX_1_PHE_MSM_NEG, POL_WCX_2_PHE_MSM_NEG, POL_WCX_3_AMD_MSM_NEG","APOLAR, POLAR","AMP, C18, WAX, WCX","1, 2, 3, 4","AMD, C30, PHE","LCMSMS","NEGATIVE","Sodium dodecyl sulfate","Organic acids and derivatives","Organic sulfuric acids and derivatives","CCCCCCCCCCCCOS(O)(=O)=O"
"MWRBNPKJOOWZPW",", Massbank:LQB00208 PE 36:2, MWRBNPKJOOWZPW-NYVOMTAGSA-N, Spectral Match to 1,2-Di-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine from NIST14","sm, sirius","MWRBNPKJOOWZPW",1,0,1,0,1,1,1,1,1,1,1,"MWRBNPKJOOWZPW-CLFAGFIQSA-N, MWRBNPKJOOWZPW-NYVOMTAGSA-N","APOL_AMP_1_C30_MSM_POS, APOL_AMP_3_C30_MSM_NEG, APOL_AMP_3_C30_MSM_POS, APOL_AMP_4_C30_MSM_NEG, APOL_AMP_4_C30_MSM_POS, APOL_C18_2_C30_MSM_NEG, APOL_C18_2_C30_MSM_POS, APOL_C18_3_C30_MSM_NEG, APOL_C18_3_C30_MSM_POS, POL_NA_NA_AMD_MSM_NEG, POL_NA_NA_AMD_MSM_POS, POL_WAX_2_AMD_MSM_NEG, POL_WAX_2_AMD_MSM_POS, POL_WAX_2_PHE_MSM_POS, POL_WCX_1_AMD_MSM_NEG , POL_WCX_1_AMD_MSM_POS, POL_WCX_1_PHE_MSM_POS, POL_WCX_2_AMD_MSM_NEG , POL_WCX_2_AMD_MSM_POS, POL_WCX_2_PHE_MSM_NEG, POL_WCX_2_PHE_MSM_POS","APOLAR, POLAR","AMP, C18, WAX, WCX","1, 2, 3, 4","AMD, C30, PHE","LCMSMS","NEGATIVE, POSITIVE","1,2-di-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine (PE 18:1/ 18:1)","Lipids and lipid-like molecules","Glycerophospholipids","CCCCCCCCC=CCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[NH3+])OC(=O)CCCCCCCC=CCCCCCCCC"
