"Index..","Compound","Exact.mass","Final.concentration..mM.","Molecular.formula","Neutral.mass","Expected.ion.form","Expected.m.z","InChiKey","InChi","SMILES..canonical.","CID","IUPAC.name","Comment.1","Comment.2","smiles","superclass","class","inchikey2d"
35,"Hypoxanthine",136.03851,0.2,"C5H4N4O",136.04,"[M+H]+",137.05,"FDGQSTZJBFJUBT-UHFFFAOYSA-N","InChI=1S/C5H4N4O/c10-5-3-4(7-1-6-3)8-2-9-5/h1-2H,(H2,6,7,8,9,10)","C1=NC2=C(N1)C(=O)NC=N2",135398638,"1,7-dihydropurin-6-one","","","O=C1N=CNC2=C1NC=N2","Organoheterocyclic compounds","Imidazopyrimidines","FDGQSTZJBFJUBT"
37,"Acetyl-CoA",809.12577,0.04,"C23H38N7O17P3S",809.13,"[M+H]+",810.13,"ZSLZBFCDCINBPY-ZSJPKINUSA-N","InChI=1S/C23H38N7O17P3S/c1-12(31)51-7-6-25-14(32)4-5-26-21(35)18(34)23(2,3)9-44-50(41,42)47-49(39,40)43-8-13-17(46-48(36,37)38)16(33)22(45-13)30-11-29-15-19(24)27-10-28-20(15)30/h10-11,13,16-18,22,33-34H,4-9H2,1-3H3,(H,25,32)(H,26,35)(H,39,40)(H,41,42)(H2,24,27,28)(H2,36,37,38)/t13-,16-,17-,18+,22-/m1/s1","CC(=O)SCCNC(=O)CCNC(=O)C(C(C)(C)COP(=O)(O)OP(=O)(O)OCC1C(C(C(O1)N2C=NC3=C(N=CN=C32)N)O)OP(=O)(O)O)O",444493,"S-[2-[3-[[(2R)-4-[[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-4-hydroxy-3-phosphonooxyoxolan-2-yl]methoxy-hydroxyphosphoryl]oxy-hydroxyphosphoryl]oxy-2-hydroxy-3,3-dimethylbutanoyl]amino]propanoylamino]ethyl] ethanethioate","","","CC(=O)SCCNC(=O)CCNC(=O)C(O)C(C)(C)COP(O)(=O)OP(O)(=O)OCC1OC(C(O)C1OP(O)(O)=O)n1cnc2c(N)ncnc12","Lipids and lipid-like molecules","Fatty Acyls","ZSLZBFCDCINBPY"
39,"ATP",506.99575,0.2,"C10H16N5O13P3",507,"[M+H]+",508,"ZKHQWZAMYRWXGA-KQYNXXCUSA-N","InChI=1S/C10H16N5O13P3/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(17)6(16)4(26-10)1-25-30(21,22)28-31(23,24)27-29(18,19)20/h2-4,6-7,10,16-17H,1H2,(H,21,22)(H,23,24)(H2,11,12,13)(H2,18,19,20)/t4-,6-,7-,10-/m1/s1","C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)COP(=O)(O)OP(=O)(O)OP(=O)(O)O)O)O)N",5957,"[[(2R,3S,4R,5R)-5-(6-aminopurin-9-yl)-3,4-dihydroxyoxolan-2-yl]methoxy-hydroxyphosphoryl] phosphono hydrogen phosphate","","","NC1=NC=NC2=C1N=CN2C1OC(COP(O)(=O)OP(O)(=O)OP(O)(O)=O)C(O)C1O","Nucleosides, nucleotides, and analogues","Purine nucleotides","ZKHQWZAMYRWXGA"
48,"3-hydroxybutyric acid",104.04734,0.2,"C4H8O3",104.05,"[M+H]+",105.05,"WHBMMWSBFZVSSR-UHFFFAOYSA-N","InChI=1S/C4H8O3/c1-3(5)2-4(6)7/h3,5H,2H2,1H3,(H,6,7)","CC(CC(=O)O)O",441,"3-hydroxybutanoic acid","","","CC(O)CC(O)=O","Organic acids and derivatives","Hydroxy acids and derivatives","WHBMMWSBFZVSSR"
32,"Pyruvate (sodium salt)",88.01604,0.2,"C3H4O3",88.016045,"[M+H]+",89.02,"LCTONWCANYUPML-UHFFFAOYSA-N","InChI=1S/C3H4O3/c1-2(4)3(5)6/h1H3,(H,5,6)","CC(=O)C(=O)O",1060,"2-oxopropanoic acid","Provided IDs for pyruvic acid","","CC(=O)C(O)=O","Organic acids and derivatives","Keto acids and derivatives","LCTONWCANYUPML"
45,"Sodium dodecyl sulfate",288.13712,0.2,"C12H26O4S",266.16,"[M+H]+",267.16,"MOTZDAYCYVMXPC-UHFFFAOYSA-N","InChI=1S/C12H26O4S/c1-2-3-4-5-6-7-8-9-10-11-12-16-17(13,14)15/h2-12H2,1H3,(H,13,14,15)","CCCCCCCCCCCCOS(=O)(=O)O",8778,"dodecyl hydrogen sulfate","Provided IDs for dodecyl sulfate","","CCCCCCCCCCCCOS(O)(=O)=O","Organic acids and derivatives","Organic sulfuric acids and derivatives","MOTZDAYCYVMXPC"
49,"1,2-dioctadecanoyl-sn-glycero-3-phospho-L-serine (PS 18:0/18:0)",791.56763,0.1,"C42H82NO10P",791.57,"[M+H]+",792.57,"TZCPCKNHXULUIY-RGULYWFUSA-N","InChI=1S/C42H82NO10P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-40(44)50-35-38(36-51-54(48,49)52-37-39(43)42(46)47)53-41(45)34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h38-39H,3-37,43H2,1-2H3,(H,46,47)(H,48,49)/t38-,39+/m1/s1","CCCCCCCCCCCCCCCCCC(=O)OCC(COP(=O)(O)OCC(C(=O)O)N)OC(=O)CCCCCCCCCCCCCCCCC",10417847,"(2S)-2-amino-3-[[(2R)-2,3-di(octadecanoyloxy)propoxy]-hydroxyphosphoryl]oxypropanoic acid","","","CCCCCCCCCCCCCCCCCC(=O)OCC(COP(O)(=O)OCC(N)C(O)=O)OC(=O)CCCCCCCCCCCCCCCCC","Lipids and lipid-like molecules","Glycerophospholipids","TZCPCKNHXULUIY"
50,"1-stearoyl-2-hydroxy-sn-glycerol-3-phosphoinositol",600.3275,0.03,"C27H53O12P",600.33,"[M+H]+",601.33,"MXAFDFDAIFZFET-HULSJBAWSA-N","InChI=1S/C27H53O12P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(29)37-18-20(28
)19-38-40(35,36)39-27-25(33)23(31)22(30)24(32)26(27)34/h20,22-28,30-34H,2-19H2,1
H3,(H,35,36)/t20-,22?,23-,24?,25?,26?,27-/m1/s1","[C@]([H])(O)(COP(=O)(O)O[C@@H]1C(O)[C@H](O)C(O)C(O)C1O)COC(CCCCCCCCCCCCCCCCC)=O",42607495,"[(2R)-2-hydroxy-3-[hydroxy-[(5R)-2,3,4,5,6-pentahydroxycyclohexyl]oxyphosphoryl]oxypropyl] octadecanoate","Provided IDs are from computer-generated Lipidmaps info.","","CCCCCCCCCCCCCCCCCC(=O)OC[C@@H](O)COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O","Lipids and lipid-like molecules","Glycerophospholipids","MXAFDFDAIFZFET"
27,"1,2-di-(9Z-octadecenoyl)-sn-glycero-3-phosphoethanolamine (PE 18:1/ 18:1)",747.57781,0.08,"C41H78NO8P",743.546507,"[M+H]+",744.55,"MWRBNPKJOOWZPW-GPADLTIESA-N","InChI=1S/C41H78NO8P/c1-3-5-7-9-11-13-15-17-19-21-23-25-27-29-31-33-40(43)47-37-39(38-49-51(45,46)48-36-35-42)50-41(44)34-32-30-28-26-24-22-20-18-16-14-12-10-8-6-4-2/h17-20,39H,3-16,21-38,42H2,1-2H3,(H,45,46)/b19-17+,20-18+/t39-/m1/s1","CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)(O)OCCN)OC(=O)CCCCCCCC=CCCCCCCCC",9546744,"[(2R)-3-[2-aminoethoxy(hydroxy)phosphoryl]oxy-2-[(E)-octadec-9-enoyl]oxypropyl] (E)-octadec-9-enoate","Neutral form","","CCCCCCCCC=CCCCCCCCC(=O)OCC(COP([O-])(=O)OCC[NH3+])OC(=O)CCCCCCCC=CCCCCCCCC","Lipids and lipid-like molecules","Glycerophospholipids","MWRBNPKJOOWZPW"
28,"1-oleoyl-2-hydroxy-sn-glycero-3-phosphoethanolamine (lyso-PE)",479.30119,0.2,"C23H46NO7P",479.301192,"[M+H]+",480.31,"PYVRVRFVLRNJLY-MZMPXXGTSA-N","InChI=1S/C23H46NO7P/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-23(26)29-20-22(25)21-31-32(27,28)30-19-18-24/h9-10,22,25H,2-8,11-21,24H2,1H3,(H,27,28)/b10-9-/t22-/m1/s1","CCCCCCCCC=CCCCCCCCC(=O)OCC(COP(=O)([O-])OCC[NH3+])O",58177709,"2-azaniumylethyl [(2R)-2-hydroxy-3-[(Z)-octadec-9-enoyl]oxypropyl] phosphate","Contains both a positive (quarternary amine) and negative (phosphonic acid) charge, so overall neutral.","","[H]C(CCCCCCCC)=C([H])CCCCCCCC(=O)OCC(O)COP(O)(=O)OCCN","Lipids and lipid-like molecules","Glycerophospholipids","PYVRVRFVLRNJLY"
46,"6-phosphogluconic acid",276.02463,0.2,"C6H13O10P",276.024638,"[M+H]+",277.03,"BIRSGZKFKXLSJQ-SQOUGZDYSA-N","InChI=1S/C6H13O10P/c7-2(1-16-17(13,14)15)3(8)4(9)5(10)6(11)12/h2-5,7-10H,1H2,(H,11,12)(H2,13,14,15)/t2-,3-,4+,5-/m1/s1","C(C(C(C(C(C(=O)O)O)O)O)O)OP(=O)(O)O",91493,"(2R,3S,4R,5R)-2,3,4,5-tetrahydroxy-6-phosphonooxyhexanoic acid","","","OC(COP(O)(O)=O)C(O)C(O)C(O)C(O)=O","Organic oxygen compounds","Organooxygen compounds","BIRSGZKFKXLSJQ"
1,"N-(2-furoyl)glycine",169.03751,0.2,"C7H7NO4",169.037509,"[M+H]+",170.04,"KSPQDMRTZZYQLM-UHFFFAOYSA-N","InChI=1S/C7H7NO4/c9-6(10)4-8-7(11)5-2-1-3-12-5/h1-3H,4H2,(H,8,11)(H,9,10)","C1=COC(=C1)C(=O)NCC(=O)O",21863,"2-(furan-2-carbonylamino)acetic acid","","","OC(=O)CNC(=O)C1=CC=CO1","Organic acids and derivatives","Carboxylic acids and derivatives","KSPQDMRTZZYQLM"
2,"Choline",104.10699,0.2,"C5H14NO+",104.10699,"[M+H]+",104.11,"OEYIOHPDSNJKLS-UHFFFAOYSA-N","InChI=1S/C5H14NO/c1-6(2,3)4-5-7/h7H,4-5H2,1-3H3/q+1","C[N+](C)(C)CCO",305,"2-hydroxyethyl(trimethyl)azanium","Inherently charged","Calculated ""neutral mass"" using [C5H13NO + H+]","C[N+](C)(C)CCO","Organic nitrogen compounds","Organonitrogen compounds","OEYIOHPDSNJKLS"
3,"L-Phenylalanine",165.07898,0.2,"C9H11NO2",165.078979,"[M+H]+",166.09,"COLNVLDHVKWLRT-QMMMGPOBSA-N","InChI=1S/C9H11NO2/c10-8(9(11)12)6-7-4-2-1-3-5-7/h1-5,8H,6,10H2,(H,11,12)/t8-/m0/s1","C1=CC=C(C=C1)CC(C(=O)O)N",6140,"(2S)-2-amino-3-phenylpropanoic acid","","","NC(CC1=CC=CC=C1)C(O)=O","Organic acids and derivatives","Carboxylic acids and derivatives","COLNVLDHVKWLRT"
4,"L-leucine",131.09463,0.2,"C6H13NO2",131.09,"[M+H]+",132.1,"ROHFNLRQFUQHCH-YFKPBYRVSA-N","InChI=1S/C6H13NO2/c1-4(2)3-5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t5-/m0/s1","CC(C)CC(C(=O)O)N",6106,"(2S)-2-amino-4-methylpentanoic acid","","","CC(C)CC(N)C(O)=O","Organic acids and derivatives","Carboxylic acids and derivatives","ROHFNLRQFUQHCH"
7,"L-glutamine",146.06914,0.2,"C5H10N2O3",146.07,"[M+H]+",147.08,"ZDXPYRJPNDTMRX-VKHMYHEASA-N","InChI=1S/C5H10N2O3/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H2,7,8)(H,9,10)/t3-/m0/s1","C(CC(=O)N)C(C(=O)O)N",5961,"(2S)-2,5-diamino-5-oxopentanoic acid","","","NC(CCC(O)=N)C(O)=O","Organic acids and derivatives","Carboxylic acids and derivatives","ZDXPYRJPNDTMRX"
5,"L-Isoleucine",131.09463,0.2,"C6H13NO2",131.09,"[M+H]+",132.1,"AGPKZVBTJJNPAG-WHFBIAKZSA-N","InChI=1S/C6H13NO2/c1-3-4(2)5(7)6(8)9/h4-5H,3,7H2,1-2H3,(H,8,9)/t4-,5-/m0/s1","CCC(C)C(C(=O)O)N",6306,"(2S,3S)-2-amino-3-methylpentanoic acid","","","CCC(C)C(N)C(O)=O","Organic acids and derivatives","Carboxylic acids and derivatives","AGPKZVBTJJNPAG"
6,"L-Glutamic acid",147.05316,0.2,"C5H9NO4",147.05,"[M+H]+",148.06,"WHUUTDBJXJRKMK-VKHMYHEASA-N","InChI=1S/C5H9NO4/c6-3(5(9)10)1-2-4(7)8/h3H,1-2,6H2,(H,7,8)(H,9,10)/t3-/m0/s1","C(CC(=O)O)C(C(=O)O)N",33032,"(2S)-2-aminopentanedioic acid","","","NC(CCC(O)=O)C(O)=O","Organic acids and derivatives","Carboxylic acids and derivatives","WHUUTDBJXJRKMK"
8,"L-Histidine",155.06948,0.2,"C6H9N3O2",155.07,"[M+H]+",156.08,"HNDVDQJCIGZPNO-YFKPBYRVSA-N","InChI=1S/C6H9N3O2/c7-5(6(10)11)1-4-2-8-3-9-4/h2-3,5H,1,7H2,(H,8,9)(H,10,11)/t5-/m0/s1","C1=C(NC=N1)CC(C(=O)O)N",6274,"(2S)-2-amino-3-(1H-imidazol-5-yl)propanoic acid","","","NC(CC1=CN=CN1)C(O)=O","Organic acids and derivatives","Carboxylic acids and derivatives","HNDVDQJCIGZPNO"
9,"L-carnosine",226.10659,0.2,"C9H14N4O3",226.11,"[M+H]+",227.11,"CQOVPNPJLQNMDC-ZETCQYMHSA-N","InChI=1S/C9H14N4O3/c10-2-1-8(14)13-7(9(15)16)3-6-4-11-5-12-6/h4-5,7H,1-3,10H2,(H,11,12)(H,13,14)(H,15,16)/t7-/m0/s1","C1=C(NC=N1)CC(C(=O)O)NC(=O)CCN",439224,"(2S)-2-(3-aminopropanoylamino)-3-(1H-imidazol-5-yl)propanoic acid","","","NCCC(=O)NC(CC1=CN=CN1)C(O)=O","Organic acids and derivatives","Peptidomimetics","CQOVPNPJLQNMDC"
11,"Cholic acid",408.28757,0.2,"C24H40O5",408.29,"[M+H]+",409.29,"BHQCQFFYRZLCQQ-OELDTZBJSA-N","InChI=1S/C24H40O5/c1-13(4-7-21(28)29)16-5-6-17-22-18(12-20(27)24(16,17)3)23(2)9-8-15(25)10-14(23)11-19(22)26/h13-20,22,25-27H,4-12H2,1-3H3,(H,28,29)/t13-,14+,15-,16-,17+,18+,19-,20+,22+,23+,24-/m1/s1","CC(CCC(=O)O)C1CCC2C1(C(CC3C2C(CC4C3(CCC(C4)O)C)O)O)C",221493,"(4R)-4-[(3R,5S,7R,8R,9S,10S,12S,13R,14S,17R)-3,7,12-trihydroxy-10,13-dimethyl-2,3,4,5,6,7,8,9,11,12,14,15,16,17-tetradecahydro-1H-cyclopenta[a]phenanthren-17-yl]pentanoic acid","","","CC(CCC(O)=O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C","Lipids and lipid-like molecules","Steroids and steroid derivatives","BHQCQFFYRZLCQQ"
24,"MAG: 1-stearoyl-rac-glycerol",358.30831,0.2,"C21H42O4",358.30831,"[M+H]+",359.32,"VBICKXHEKHSIBG-UHFFFAOYSA-N","InChI=1S/C21H42O4/c1-2-3-4-5-6-7-8-9-10-11-12-13-14-15-16-17-21(24)25-19-20(23)18-22/h20,22-23H,2-19H2,1H3","CCCCCCCCCCCCCCCCCC(=O)OCC(CO)O",24699,"2,3-dihydroxypropyl octadecanoate","Information is forrm glycerol monostearate","","CCCCCCCCCCCCCCCCCC(=O)OCC(O)CO","Lipids and lipid-like molecules","Glycerolipids","VBICKXHEKHSIBG"
25,"Glyceryl tripalmitoleate (TG 16:1/16:1/16:1)",801.27,0.2,"C51H92O6",800.68939,"[M+H]+",801.7,"SKGWNZXOCSYJQL-BUTYCLJRSA-N","InChI=1S/C51H92O6/c1-4-7-10-13-16-19-22-25-28-31-34-37-40-43-49(52)55-46-48(57-51(54)45-42-39-36-33-30-27-24-21-18-15-12-9-6-3)47-56-50(53)44-41-38-35-32-29-26-23-20-17-14-11-8-5-2/h19-24,48H,4-18,25-47H2,1-3H3/b22-19-,23-20-,24-21-","CCCCCCC=CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCC=CCCCCCC)OC(=O)CCCCCCCC=CCCCCCC",9543989,"2,3-bis[[(Z)-hexadec-9-enoyl]oxy]propyl (Z)-hexadec-9-enoate","","","CCCCCCC=CCCCCCCCC(=O)OCC(COC(=O)CCCCCCCC=CCCCCCC)OC(=O)CCCCCCCC=CCCCCCC","Lipids and lipid-like molecules","Glycerolipids","SKGWNZXOCSYJQL"
10,"Glucuronic acid",194.04265,0.2,"C6H10O7",194.04,"[M+H]+",195.05,"AEMOLEFTQBMNLQ-AQKNRBDQSA-N","InChI=1S/C6H10O7/c7-1-2(8)4(5(10)11)13-6(12)3(1)9/h1-4,6-9,12H,(H,10,11)/t1-,2-,3+,4-,6?/m0/s1","C1(C(C(OC(C1O)O)C(=O)O)O)O",94715,"(2S,3S,4S,5R)-3,4,5,6-tetrahydroxyoxane-2-carboxylic acid","Information is for D-glucuronic aicd","","OC1OC(C(O)C(O)C1O)C(O)=O","Organic oxygen compounds","Organooxygen compounds","AEMOLEFTQBMNLQ"
13,"Glucose",180.06339,0.2,"C6H12O6",180.06,"[M+Na]+",203.05,"WQZGKKKJIJFFOK-GASJEMHNSA-N","InChI=1S/C6H12O6/c7-1-2-3(8)4(9)5(10)6(11)12-2/h2-11H,1H2/t2-,3-,4+,5-,6?/m1/s1","C(C1C(C(C(C(O1)O)O)O)O)O",5793,"(3R,4S,5S,6R)-6-(hydroxymethyl)oxane-2,3,4,5-tetrol","Information is for D-glucopyranose","","OCC1OC(O)C(O)C(O)C1O","Organic oxygen compounds","Organooxygen compounds","WQZGKKKJIJFFOK"
33,"L-glutathione",307.08381,0.2,"C10H17N3O6S",307.083809,"[M+H]+",308.09,"RWSXRVCMGQZWBV-WDSKDSINSA-N","InChI=1S/C10H17N3O6S/c11-5(10(18)19)1-2-7(14)13-6(4-20)9(17)12-3-8(15)16/h5-6,20H,1-4,11H2,(H,12,17)(H,13,14)(H,15,16)(H,18,19)/t5-,6-/m0/s1","C(CC(=O)NC(CS)C(=O)NCC(=O)O)C(C(=O)O)N",124886,"(2S)-2-amino-5-[[(2R)-1-(carboxymethylamino)-1-oxo-3-sulfanylpropan-2-yl]amino]-5-oxopentanoic acid","","","NC(CCC(=O)NC(CS)C(=O)NCC(O)=O)C(O)=O","Organic acids and derivatives","Carboxylic acids and derivatives","RWSXRVCMGQZWBV"
41,"Thiamine",265.11176,0.2,"C12H17N4OS+",265.11,"[M+H]+",265.11,"JZRWCGZRTZMZEH-UHFFFAOYSA-N","InChI=1S/C12H17N4OS/c1-8-11(3-4-17)18-7-16(8)6-10-5-14-9(2)15-12(10)13/h5,7,17H,3-4,6H2,1-2H3,(H2,13,14,15)/q+1","CC1=C(SC=[N+]1CC2=CN=C(N=C2N)C)CCO",1130,"2-[3-[(4-amino-2-methylpyrimidin-5-yl)methyl]-4-methyl-1,3-thiazol-3-ium-5-yl]ethanol","Compound is inherently charged (quarternary amine)","Calculated ""neutral mass"" using [C12H16N4OS + H+]","CC1=C(CCO)SC=[N+]1CC1=CN=C(C)N=C1N","Organoheterocyclic compounds","Diazines","JZRWCGZRTZMZEH"
42,"20-hydroxyecdysone",480.3087,0.2,"C27H44O7",480.308705,"[M+Na]+",503.3,"NKDFYOWSKOHCCO-YPVLXUMRSA-N","InChI=1S/C27H44O7/c1-23(2,32)9-8-22(31)26(5,33)21-7-11-27(34)16-12-18(28)17-13-19(29)20(30)14-24(17,3)15(16)6-10-25(21,27)4/h12,15,17,19-22,29-34H,6-11,13-14H2,1-5H3/t15-,17-,19+,20-,21-,22+,24+,25+,26+,27+/m0/s1","CC12CCC3C(=CC(=O)C4C3(CC(C(C4)O)O)C)C1(CCC2C(C)(C(CCC(C)(C)O)O)O)O",5459840,"(2S,3R,5R,9R,10R,13R,14S,17S)-2,3,14-trihydroxy-10,13-dimethyl-17-[(2R,3R)-2,3,6-trihydroxy-6-methylheptan-2-yl]-2,3,4,5,9,11,12,15,16,17-decahydro-1H-cyclopenta[a]phenanthren-6-one","","","CC(C)(O)CCC(O)C(C)(O)C1CCC2(O)C3=CC(=O)C4CC(O)C(O)CC4(C)C3CCC12C","Lipids and lipid-like molecules","Steroids and steroid derivatives","NKDFYOWSKOHCCO"
